,spot,day,time,rating,heure_f,rk_time,key1,date,key,date_time,lien
12,La-Baie-Des-Sables,Mon_15,après-midi,0,15,12,12_Mon_15,2025-09-15,2025-09-15 15:00:00,2025-09-15_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
13,Plage-Des-Granges,Mon_15,soir,0,18,13,13_Mon_15,2025-09-15,2025-09-15 18:00:00,2025-09-15_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
13,Les-Dunes,Mon_15,soir,0,18,13,13_Mon_15,2025-09-15,2025-09-15 18:00:00,2025-09-15_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
13,Tanchet,Mon_15,soir,0,18,13,13_Mon_15,2025-09-15,2025-09-15 18:00:00,2025-09-15_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
13,Saint-Gilles-Croixde-Vie,Mon_15,soir,0,18,13,13_Mon_15,2025-09-15,2025-09-15 18:00:00,2025-09-15_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
13,Sion,Mon_15,soir,0,18,13,13_Mon_15,2025-09-15,2025-09-15 18:00:00,2025-09-15_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
13,La-Sauzaie,Mon_15,soir,0,18,13,13_Mon_15,2025-09-15,2025-09-15 18:00:00,2025-09-15_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
14,La-Baie-Des-Sables,Tue_16,matin,2,9,14,14_Tue_16,2025-09-16,2025-09-16 09:00:00,2025-09-16_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
15,La-Baie-Des-Sables,Tue_16,après-midi,3,15,15,15_Tue_16,2025-09-16,2025-09-16 15:00:00,2025-09-16_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
16,La-Baie-Des-Sables,Tue_16,soir,3,18,16,16_Tue_16,2025-09-16,2025-09-16 18:00:00,2025-09-16_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
17,Sion,Wed_17,matin,2,9,17,17_Wed_17,2025-09-17,2025-09-17 09:00:00,2025-09-17_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
17,Plage-Des-Granges,Wed_17,matin,2,9,17,17_Wed_17,2025-09-17,2025-09-17 09:00:00,2025-09-17_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
18,Sion,Wed_17,après-midi,2,15,18,18_Wed_17,2025-09-17,2025-09-17 15:00:00,2025-09-17_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
18,Saint-Gilles-Croixde-Vie,Wed_17,après-midi,2,15,18,18_Wed_17,2025-09-17,2025-09-17 15:00:00,2025-09-17_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
19,Saint-Gilles-Croixde-Vie,Wed_17,soir,1,18,19,19_Wed_17,2025-09-17,2025-09-17 18:00:00,2025-09-17_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
19,La-Sauzaie,Wed_17,soir,1,18,19,19_Wed_17,2025-09-17,2025-09-17 18:00:00,2025-09-17_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
19,Les-Dunes,Wed_17,soir,1,18,19,19_Wed_17,2025-09-17,2025-09-17 18:00:00,2025-09-17_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
19,Plage-Des-Granges,Wed_17,soir,1,18,19,19_Wed_17,2025-09-17,2025-09-17 18:00:00,2025-09-17_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
19,Tanchet,Wed_17,soir,1,18,19,19_Wed_17,2025-09-17,2025-09-17 18:00:00,2025-09-17_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
19,La-Baie-Des-Sables,Wed_17,soir,1,18,19,19_Wed_17,2025-09-17,2025-09-17 18:00:00,2025-09-17_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
20,La-Sauzaie,Thu_18,matin,2,9,20,20_Thu_18,2025-09-18,2025-09-18 09:00:00,2025-09-18_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
20,Tanchet,Thu_18,matin,2,9,20,20_Thu_18,2025-09-18,2025-09-18 09:00:00,2025-09-18_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
20,Saint-Gilles-Croixde-Vie,Thu_18,matin,2,9,20,20_Thu_18,2025-09-18,2025-09-18 09:00:00,2025-09-18_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
20,Plage-Des-Granges,Thu_18,matin,2,9,20,20_Thu_18,2025-09-18,2025-09-18 09:00:00,2025-09-18_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
20,La-Baie-Des-Sables,Thu_18,matin,2,9,20,20_Thu_18,2025-09-18,2025-09-18 09:00:00,2025-09-18_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
20,Sion,Thu_18,matin,2,9,20,20_Thu_18,2025-09-18,2025-09-18 09:00:00,2025-09-18_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
